UniqueCount	AmbigCount
12	0
0	0
67	0
6	0
0	0
14	0
0	0
1	0
60	0
0	0
0	0
0	0
1541	0
53	0
0	0
2	0
6	0
0	0
0	0
1	0
0	0
0	0
65	0
196	0
0	0
48	0
0	0
0	0
0	0
22	0
0	0
35	0
54	0
285	0
7	0
97	0
3	0
0	0
1	0
31	0
36	0
41	0
62	0
74	0
39	0
0	0
463	0
0	0
0	0
0	0
20	0
0	0
108	0
118	0
0	0
5	0
0	0
186	0
0	0
0	0
38	0
148	0
10	0
0	0
0	0
58	0
0	0
201	0
0	0
127	0
23	0
7	0
6	0
0	0
1866	0
207	0
0	0
816	0
11	0
221	0
35	0
0	0
19	0
14	0
0	0
0	0
0	0
36	0
0	0
67	0
11	0
2	0
0	0
5	0
0	0
0	0
337	0
4	0
102	0
25	0
54	0
115	0
131	0
0	0
1697	0
316	0
20	0
22	0
2	0
14	0
142	0
1	0
237	0
0	0
27	0
242	0
191	0
2	0
240	0
5	0
140	0
2	0
0	0
0	0
0	0
49	0
8	0
126	0
4	0
61	0
7	0
0	0
0	0
118	0
39	0
99	0
0	0
42	0
183	0
0	0
12	0
0	0
16	0
639	0
248	0
19	0
4	0
0	0
445	0
0	0
0	0
35	0
46	0
22	0
88	0
35	0
87	0
0	0
0	0
60	0
15	0
2	0
0	0
44	0
0	0
230	0
5	0
26	0
2302	0
1	0
1	0
4	0
41	0
0	0
0	0
0	0
53	0
45	0
59	0
0	0
2	0
2	0
99	0
0	0
23	0
0	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
2	0
2	0
157	0
6	0
18	0
91	0
0	0
53	0
0	0
0	0
616	0
0	0
63	0
25	0
398	0
69	0
9	0
73	0
0	0
6	0
0	0
0	0
305	0
0	0
82	0
2	0
3	0
499	0
12	0
1	0
0	0
18	0
31	0
2	0
0	0
3225	0
1	0
2949	0
56	0
3	0
1	0
0	0
16	0
21	0
4	0
419	0
338	0
116	0
0	0
0	0
15	0
1	0
4	0
0	0
1	0
1	0
6543	0
67	0
0	0
2	0
118	0
13	0
413	0
0	0
0	0
62	0
13	0
1	0
0	0
61	0
0	0
2904	0
22	0
0	0
15	0
28	0
0	0
0	0
0	0
2	0
84	0
7	0
1	0
158	0
0	0
75	0
43	0
34	0
0	0
34	0
59	0
3	0
0	0
25	0
11	0
467	0
0	0
0	0
3	0
28	0
11	0
311	0
111	0
66	0
13	0
0	0
4	0
31	0
0	0
432	0
60	0
2	0
25	0
16	0
0	0
12	0
0	0
0	0
3	0
0	0
5	0
42	0
0	0
0	0
0	0
42	0
19	0
25	0
86	0
110	0
0	0
7	0
6	0
7	0
103	0
76	0
148	0
1	0
16	0
189	0
119	0
66	0
0	0
15	0
112	0
32	0
52	0
101	0
2	0
86	0
28	0
0	0
0	0
31	0
0	0
157	0
0	0
463	0
0	0
185	0
30	0
0	0
31	0
0	0
1	0
0	0
376	0
2	0
223	0
20	0
0	0
5	0
84	0
1409	0
103	0
98	0
101	0
74	0
1	0
19	0
10	0
5	0
75	0
136	0
28	0
562	0
0	0
5	0
0	0
13	0
18	0
12	0
433	0
47	0
0	0
6	0
4	0
16	0
2	0
77	0
42	0
50	0
624	0
90	0
72	0
0	0
0	0
0	0
8	0
90	0
70	0
0	0
67	0
177	0
65	0
0	0
4	0
0	0
1	0
204	0
252	0
0	0
37	0
4235	0
35	0
61	0
50	0
0	0
18	0
1	0
9	0
92	0
0	0
120	0
3	0
4	0
126	0
0	0
364	0
23	0
0	0
48	0
8	0
683	0
0	0
129	0
5	0
40	0
51	0
37	0
3	0
0	0
198	0
14	0
33	0
255	0
0	0
0	0
26	0
4	0
0	0
0	0
8	0
19	0
211	0
378	0
416	0
0	0
1020	0
0	0
0	0
5	0
30	0
6	0
32	0
2357	0
25	0
57	0
0	0
47	0
3	0
109	0
2	0
159	0
10	0
6	0
2	0
45	0
249	0
0	0
0	0
4	0
0	0
86	0
17	0
7	0
106	0
22	0
26	0
55	0
321	0
1	0
1660	0
267	0
164	0
0	0
280	0
4	0
42	0
0	0
258	0
0	0
2	0
7	0
0	0
23	0
0	0
1	0
4	0
0	0
0	0
18	0
0	0
119	0
0	0
9	0
3	0
81	0
0	0
29	0
44	0
0	0
43	0
0	0
83	0
47	0
0	0
150	0
66	0
17	0
0	0
0	0
26	0
0	0
38	0
21	0
0	0
0	0
6	0
68	0
33	0
0	0
31	0
16	0
16	0
1	0
1	0
0	0
2	0
1429	0
123	0
0	0
300	0
2	0
9	0
38	0
9	0
1	0
9	0
20	0
0	0
1	0
49	0
93	0
0	0
315	0
0	0
2	0
9	0
0	0
56	0
211	0
71	0
34	0
22	0
11	0
0	0
0	0
3	0
36	0
126	0
130	0
1030	0
99	0
10	0
13	0
0	0
0	0
225	0
37	0
0	0
181	0
5	0
140	0
2	0
53	0
33	0
0	0
28	0
27	0
1	0
0	0
1	0
0	0
4	0
5	0
265	0
7	0
3	0
12	0
124	0
245	0
1	0
46	0
14	0
576	0
29	0
29	0
2	0
31	0
0	0
4	0
2	0
43	0
0	0
126	0
0	0
94	0
380	0
0	0
342	0
0	0
9	0
3	0
1	0
2118	0
0	0
5	0
4	0
0	0
0	0
1097	0
311	0
0	0
0	0
2	0
15	0
0	0
45	0
2	0
431	0
37	0
0	0
64	0
0	0
1	0
1	0
6	0
262	0
5	0
0	0
0	0
252	0
1426	0
0	0
0	0
93	0
0	0
31	0
0	0
0	0
0	0
925	0
1	0
20	0
59	0
0	0
0	0
88	0
175	0
15	0
0	0
0	0
4	0
4	0
238	0
198	0
0	0
4	0
104	0
22	0
0	0
0	0
0	0
0	0
0	0
140	0
229	0
377	0
0	0
0	0
17	0
24	0
0	0
3	0
30	0
0	0
10	0
0	0
0	0
0	0
0	0
182	0
0	0
7	0
0	0
89	0
60	0
0	0
37	0
0	0
37	0
6	0
93	0
0	0
147	0
0	0
0	0
0	0
0	0
87	0
51	0
53	0
1	0
0	0
46	0
253	0
0	0
0	0
1	0
0	0
0	0
36	0
0	0
0	0
0	0
2	0
44	0
0	0
0	0
0	0
0	0
155	0
98	0
0	0
16	0
4	0
77	0
0	0
4	0
6	0
0	0
123	0
0	0
0	0
71	0
0	0
15	0
99	0
0	0
0	0
36	0
40	0
117	0
0	0
29	0
0	0
32	0
88	0
0	0
0	0
33	0
0	0
0	0
41	0
36	0
1	0
0	0
212	0
5	0
0	0
600	0
152	0
0	0
0	0
106	0
99	0
10	0
26	0
8	0
0	0
0	0
92	0
28	0
24	0
15	0
0	0
0	0
0	0
16	0
0	0
23	0
25	0
44	0
0	0
39	0
0	0
3	0
0	0
1	0
4	0
5	0
96	0
0	0
0	0
0	0
942	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
28	0
0	0
19	0
447	0
274	0
146	0
0	0
0	0
0	0
0	0
1	0
6	0
142	0
0	0
2	0
0	0
41	0
68	0
2	0
0	0
42	0
21	0
0	0
105	0
253	0
9	0
0	0
48	0
598	0
0	0
630	0
11	0
99	0
50	0
188	0
0	0
5	0
15	0
4	0
97	0
59	0
104	0
91	0
0	0
0	0
218	0
0	0
387	0
0	0
18	0
228	0
0	0
1971	0
99	0
0	0
0	0
483	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
5	0
0	0
11	0
0	0
10	0
0	0
2	0
1	0
32	0
0	0
11	0
0	0
25	0
0	0
0	0
6	0
0	0
22	0
76	0
80	0
176	0
6	0
0	0
0	0
0	0
0	0
64	0
7	0
36	0
0	0
105	0
129	0
2	0
1360	0
43	0
30	0
1	0
12	0
24	0
16	0
0	0
239	0
0	0
99	0
0	0
16	0
165	0
18	0
64	0
0	0
644	0
67	0
7	0
7	0
14606	0
11	0
110	0
0	0
27	0
90	0
4	0
0	0
0	0
55	0
16	0
0	0
6	0
57	0
188	0
21	0
588	0
1	0
0	0
90	0
68	0
2	0
899	0
50	0
0	0
1	0
8	0
389	0
1	0
142	0
27	0
12	0
0	0
0	0
52	0
0	0
16	0
0	0
0	0
7	0
17	0
0	0
0	0
0	0
0	0
126	0
0	0
11	0
312	0
0	0
3	0
198	0
181	0
0	0
0	0
128	0
0	0
0	0
14	0
58	0
24	0
0	0
108	0
1	0
0	0
17	0
0	0
2	0
22	0
0	0
415	0
0	0
0	0
0	0
0	0
80	0
0	0
243	0
93	0
43	0
0	0
7	0
101	0
19	0
5	0
294	0
13	0
2	0
73	0
22	0
169	0
0	0
18	0
57	0
10	0
1	0
10201	0
0	0
0	0
0	0
9	0
0	0
401	0
73	0
1	0
37	0
0	0
4	0
0	0
0	0
2	0
4	0
92	0
73	0
0	0
0	0
0	0
0	0
53	0
0	0
1	0
18	0
0	0
320	0
2	0
0	0
7	0
0	0
0	0
15	0
21	0
25	0
0	0
181	0
13	0
0	0
0	0
0	0
276	0
150	0
81	0
0	0
28	0
178	0
5	0
0	0
0	0
36	0
0	0
172	0
44	0
0	0
4	0
61	0
1	0
9	0
0	0
0	0
130	0
61	0
1	0
0	0
0	0
0	0
12	0
3	0
0	0
359	0
161	0
124	0
0	0
7	0
0	0
6	0
80	0
8	0
0	0
0	0
0	0
64	0
47	0
153	0
3247	0
612	0
0	0
2	0
1	0
27	0
245	0
0	0
1	0
0	0
32	0
147	0
0	0
0	0
24	0
0	0
18	0
0	0
167	0
0	0
15	0
31	0
22	0
0	0
732	0
0	0
32	0
57	0
0	0
0	0
43	0
265	0
0	0
29	0
25	0
1	0
0	0
0	0
0	0
11	0
30	0
24	0
34	0
2	0
0	0
0	0
0	0
66	0
135	0
135	0
0	0
0	0
184	0
5	0
6	0
366	0
2	0
0	0
3	0
46	0
9	0
10	0
5	0
391	0
0	0
6	0
11	0
3	0
25	0
6	0
20	0
55	0
0	0
18	0
0	0
49	0
53	0
42	0
67	0
0	0
1	0
31	0
3	0
64	0
1	0
0	0
15	0
0	0
1	0
1	0
0	0
0	0
56	0
52	0
23	0
0	0
1	0
0	0
3	0
0	0
84	0
146	0
0	0
54	0
0	0
0	0
84	0
35	0
2	0
1	0
253	0
8	0
3	0
220	0
0	0
0	0
113	0
60	0
97	0
0	0
44	0
199	0
0	0
28	0
26	0
3	0
462	0
131	0
5	0
1	0
56	0
165	0
102	0
83	0
17	0
84	0
0	0
0	0
40	0
218	0
0	0
1	0
1	0
51	0
82	0
27	0
83	0
0	0
1	0
6	0
1	0
28	0
0	0
0	0
162	0
0	0
344	0
68	0
227	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
19	0
1	0
0	0
36	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
8	0
95	0
6	0
7	0
0	0
197	0
16	0
14	0
1	0
0	0
0	0
0	0
78	0
13	0
0	0
100	0
0	0
8	0
0	0
100	0
63	0
3	0
14	0
69	0
0	0
27	0
5	0
94	0
46	0
25	0
7	0
9	0
3	0
1	0
0	0
473	0
0	0
125	0
15	0
4	0
0	0
64	0
141	0
0	0
18	0
402	0
14	0
0	0
40	0
62	0
7	0
0	0
352	0
0	0
24	0
4	0
2	0
0	0
0	0
0	0
24	0
74	0
2	0
6	0
0	0
1	0
0	0
3	0
194	0
4	0
0	0
0	0
93	0
0	0
3	0
0	0
13	0
1523	0
37	0
0	0
9	0
0	0
0	0
5340	0
0	0
2	0
1	0
0	0
3761	0
0	0
34	0
0	0
0	0
11	0
204	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
9	0
42	0
2	0
77	0
4	0
0	0
114	0
0	0
0	0
44	0
0	0
168	0
2	0
118	0
0	0
0	0
2	0
0	0
81	0
68	0
68	0
5	0
50	0
67	0
12	0
0	0
49	0
1	0
0	0
0	0
10	0
6	0
1	0
44	0
38	0
80	0
0	0
262	0
7	0
0	0
34	0
14	0
11	0
0	0
0	0
3	0
23	0
149	0
1084	0
69	0
32	0
0	0
0	0
4	0
1	0
101	0
27	0
0	0
11	0
0	0
40	0
11956	0
12	0
0	0
0	0
37	0
198	0
1	0
0	0
1	0
22	0
36	0
1	0
0	0
0	0
0	0
75	0
115	0
8	0
0	0
0	0
55	0
77	0
118	0
15	0
177	0
3	0
8	0
22	0
220	0
907	0
20	0
0	0
0	0
69	0
0	0
124	0
36	0
0	0
0	0
26	0
0	0
63	0
5	0
0	0
34	0
34	0
1	0
18	0
0	0
198	0
14	0
15	0
0	0
84	0
0	0
0	0
169	0
70	0
76	0
60	0
54	0
10	0
0	0
56	0
4	0
98	0
538	0
144	0
106	0
10	0
113	0
3	0
10	0
6	0
30	0
51	0
123	0
0	0
95	0
0	0
184	0
14	0
46	0
139	0
0	0
8	0
81	0
124	0
88	0
0	0
10	0
210	0
0	0
782	0
0	0
0	0
100	0
0	0
204	0
179	0
0	0
11	0
13	0
47	0
1	0
164	0
56	0
6	0
2	0
0	0
43	0
187	0
67	0
42	0
231	0
0	0
11	0
28	0
20	0
41	0
56	0
919	0
602	0
2	0
3	0
7	0
31	0
89	0
840	0
52	0
1123	0
0	0
8	0
31	0
7	0
171	0
0	0
8	0
314	0
0	0
0	0
0	0
41	0
55	0
20	0
15	0
0	0
441	0
86	0
512	0
0	0
19	0
0	0
3	0
46	0
0	0
22	0
1	0
0	0
93	0
459	0
99	0
259	0
99	0
42	0
0	0
201	0
0	0
55	0
3	0
288	0
57	0
5758	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
36	0
318	0
0	0
0	0
120	0
5	0
2	0
182	0
0	0
4	0
48	0
202	0
2	0
12	0
15	0
15	0
8	0
2	0
70	0
4	0
8	0
82	0
0	0
104	0
66	0
158	0
0	0
0	0
0	0
35	0
0	0
1548	0
0	0
0	0
156	0
0	0
19	0
47	0
0	0
0	0
192	0
55	0
41	0
0	0
10	0
10	0
34	0
2	0
2	0
321	0
14	0
2	0
0	0
1	0
206	0
2	0
0	0
35	0
55	0
290	0
0	0
41	0
0	0
59	0
0	0
5	0
0	0
4	0
2	0
3	0
3	0
10	0
84	0
0	0
41	0
350	0
13	0
7	0
45	0
0	0
28	0
49	0
0	0
0	0
451	0
0	0
0	0
57	0
7	0
54	0
0	0
0	0
30	0
45	0
3	0
43	0
3	0
21	0
43	0
62	0
61	0
42	0
1	0
0	0
6	0
0	0
82	0
1	0
2	0
20	0
201	0
28	0
75	0
0	0
1	0
350	0
0	0
0	0
304	0
200	0
499	0
63	0
169	0
30	0
3	0
12	0
3	0
0	0
0	0
11	0
81	0
7	0
0	0
324	0
0	0
117	0
111	0
0	0
1	0
78	0
134	0
0	0
2	0
4	0
1	0
0	0
11	0
76	0
41	0
0	0
2	0
13	0
0	0
0	0
10	0
4	0
47	0
150	0
78	0
262	0
7	0
0	0
128	0
0	0
0	0
3	0
23	0
0	0
0	0
2	0
181	0
0	0
0	0
87	0
14	0
0	0
0	0
0	0
24	0
2	0
192	0
180	0
3	0
313	0
2	0
355	0
0	0
27	0
9	0
21	0
0	0
18	0
10	0
1	0
19	0
106	0
188	0
2	0
83	0
135	0
0	0
217	0
88	0
9	0
17	0
15	0
0	0
39	0
24	0
0	0
0	0
23	0
93	0
686	0
88	0
46	0
7	0
4	0
1	0
46	0
6	0
89	0
95	0
403	0
0	0
123	0
35	0
0	0
9	0
78	0
0	0
36	0
50	0
158	0
4	0
41	0
20	0
170	0
1	0
0	0
136	0
36	0
0	0
404	0
0	0
33	0
0	0
0	0
0	0
143	0
0	0
162	0
201	0
60	2
13	0
40	0
0	0
0	0
140	0
0	0
66	0
21	0
39	0
0	0
9	0
99	0
1	0
0	0
89	0
68	0
0	0
2	0
213	0
0	0
88	0
100	0
0	0
0	0
0	0
16	0
11	0
156	0
55	0
0	0
38	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
48	0
29	0
1	0
70	0
3	0
0	0
2	0
5	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
17	0
0	0
1	0
0	0
5	0
4	0
0	0
6	0
0	0
2	0
0	0
47	0
0	0
117	0
0	0
199	0
12	0
0	0
0	0
42	0
5	0
0	0
11	0
0	0
487	0
1344	0
17	0
0	0
171	0
0	0
0	0
6	0
83	0
0	0
0	0
5	0
0	0
41	0
773	0
134	0
0	0
154	0
0	0
28	0
238	0
0	0
33	0
96	0
79	0
71	0
0	0
75	0
0	0
188	0
18	0
166	0
63	0
0	0
0	0
285	0
91	0
0	0
2	0
11	0
115	0
54	0
124	0
21	0
2	0
5	0
3	0
29	0
8	0
12	0
0	0
0	0
22	0
16	0
22	0
12	0
2	0
0	0
48	0
2	0
167	0
7	0
0	0
381	0
0	0
38	0
98	0
2	0
324	0
0	0
6	0
0	0
0	0
197	0
9	0
732	0
0	0
43	0
96	0
92	0
9	0
0	0
107	0
72	0
102	0
3	0
36	0
61	0
19	0
0	0
12	0
0	0
1029	0
0	0
0	0
0	0
4	0
214	0
71	0
124	0
9	0
0	0
0	0
3	0
0	0
111	0
0	0
170	0
132	0
320	0
55	0
60	3
1	0
0	0
110	0
0	0
4	0
77	0
0	0
848	0
71	0
102	0
168	0
424	0
314	0
13	0
35	0
0	0
9	0
0	0
6	0
1	0
256	0
0	0
214	0
9	0
324	0
0	0
34	0
0	0
18	0
107	0
110	0
111	0
31	0
56	0
0	0
34	0
10	0
0	0
114	0
0	0
0	0
0	0
23	0
21	0
28	0
20	0
0	0
0	0
3	0
0	0
0	0
133	0
68	0
4	0
84	0
0	0
0	0
5	0
0	0
13	0
59	0
0	0
35	0
35	0
76	0
60	0
27	0
297	0
19	0
12	0
17	0
43	0
381	0
10	0
0	0
0	0
0	0
236	0
0	0
1	0
30	0
4	0
0	0
33	0
0	0
322	0
8	0
0	0
0	0
8	0
61	0
0	0
247	0
0	0
408	0
1	0
0	0
52	0
0	0
8	0
0	0
0	0
81	0
193	0
115	0
1	0
57	0
59	0
38	0
0	0
2	0
0	0
0	0
0	0
96	0
1	0
56	0
41	0
48	0
194	0
16	0
1	0
32	0
393	0
0	0
28	0
52	0
61	0
65	0
0	0
56	0
81	0
25	0
159	0
65	0
0	0
6	0
2	0
0	0
140	0
8	0
0	0
50	0
140	0
1	0
19	0
71	0
0	0
1	0
0	0
0	0
87	0
0	0
34	0
36	0
745	0
75	0
24	0
0	0
122	0
26	0
0	0
34	0
65	0
0	0
0	0
19	0
0	0
96	0
54	0
0	0
0	0
0	0
0	0
0	0
62	0
191	0
97	0
40	0
464	0
29	0
0	0
100	0
20	0
220	0
0	0
0	0
35	0
0	0
0	0
87	0
0	0
21	0
5	0
87	0
17	0
643	0
16	0
0	0
22	0
0	0
11455	2
60	0
7	0
49	0
3	0
193	0
0	0
0	0
44	0
2	0
54	0
22	0
2	0
1	0
68	0
2	0
0	0
0	0
22	0
0	0
3	0
0	0
11	0
0	0
50	0
28	0
76	0
42	0
0	0
34	0
2	0
0	0
6	0
7	0
268	0
8	0
30	0
0	0
142	0
0	0
64	0
23	0
0	0
3	0
2	0
3487	0
1	0
88	0
10	0
10	0
127	0
31	0
71	0
143	0
31	0
0	0
30	0
0	0
159	0
112	0
28	0
63	0
19	0
5	0
37	0
19	0
38	0
112	0
20	0
5	0
53	0
0	0
0	0
49	0
0	0
2	0
4	0
2	0
2	0
697	0
3	0
53	0
896	0
0	0
0	0
199	0
56	0
326	0
187	0
8	0
19	0
13	0
24	0
65	0
104	0
392	0
356	0
110	0
23	0
23	0
78	0
0	0
64	0
13	0
3	0
0	0
10	0
7	0
148	0
9	0
462	0
12	0
72	0
14	0
970	0
1	0
0	0
3	0
20	0
136	0
122	0
8	0
0	0
13	0
7	0
76	0
1	0
0	0
0	0
27	0
0	0
96	0
238	0
0	0
18	0
6	0
0	0
28	0
1	0
0	0
39	0
105	0
7	0
61	0
20	0
180	0
29	0
231	0
49	0
44	0
16536	2657
23	0
8	0
0	0
5	0
21	0
0	0
0	0
2	0
6	0
62	0
88	0
0	0
299	0
19	0
6	0
9	0
5	0
218	0
0	0
79	0
0	0
60	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
32	0
70	0
36	0
0	0
21	0
1	0
23	0
9	0
4	0
11	0
12	0
109	0
68	0
11	0
39	0
65	0
18	0
0	0
0	0
20	0
0	0
1	0
0	0
30	0
8	0
15	0
1119	0
304	0
34	0
91	0
1	0
0	0
42	0
0	0
712	0
0	0
38	0
0	0
0	0
50	0
22	0
56	0
55	0
207	0
4	0
27	0
8	0
0	0
0	0
0	0
5	0
0	0
0	0
278	0
28	0
0	0
0	0
33	0
190	0
207	0
11	0
3	0
1	0
83	0
2	0
0	0
0	0
0	0
141	0
0	0
0	0
0	0
660	0
10	0
7	0
0	0
0	0
0	0
0	0
92	0
33	0
2	0
98	0
0	0
3	0
62	0
102	0
0	0
0	0
3	0
0	0
12	0
301	0
10	0
5	0
10	0
1	0
2	0
0	0
0	0
6	0
314	0
0	0
7	0
20	0
0	0
21	0
23	0
12	0
0	0
0	0
41	0
3030	0
2	0
0	0
71	0
0	0
0	0
15	0
8	0
0	0
0	0
15	0
1	0
0	0
1440	0
1	0
419	0
25	0
652	0
0	0
12	0
47	0
20	0
0	0
0	0
259	0
1	0
0	0
0	0
379	0
19	0
1	0
8	0
1	0
4	0
0	0
14	0
48	0
2	0
79	0
0	0
0	0
56	0
29	0
80	0
21	0
13	0
342	0
19	0
14	0
621	0
175	0
11	0
144	0
0	0
54	0
676	0
67	0
37	0
26	0
152	0
2	0
4	0
13	0
1	0
571	0
54	0
577	0
0	0
0	0
0	0
5	0
72	0
1	0
1	0
3	0
91	0
143	0
2	0
4	0
0	0
0	0
16	0
237	0
490	0
5	0
3418	0
92	0
35	0
18	0
0	0
3	0
419	0
0	0
0	0
79	0
3	0
97	0
0	0
91	0
0	0
0	0
23	0
1	0
7	0
290	0
0	0
0	0
5	0
3	0
0	0
110	0
63	0
2	0
4	0
4	0
740	0
204	0
66	0
69	0
0	0
3	0
0	0
77	0
40	0
0	0
61	0
5	0
9	0
1	0
0	0
70	0
62	0
56	0
265	0
168	0
109	0
0	0
47	0
1	0
32	0
0	0
396	0
405	0
114	0
5	0
71	0
29	0
0	0
315	0
37	0
1	0
211	0
105	0
11	0
0	0
40	0
0	0
95	0
30	0
0	0
21	0
14	0
5	0
29	0
3	0
552	0
6	0
304	0
0	0
11	0
108	0
0	0
0	0
373	0
0	0
46	0
167	0
4	0
1	0
0	0
0	0
99	0
2125	0
173	0
0	0
69	0
44	0
27	0
12	0
10	0
14	0
0	0
0	0
51	0
5	0
54	0
0	0
37	0
0	0
49	0
9	0
77	0
905	0
15	0
56	0
25	0
591	0
390	0
2	0
0	0
152	0
0	0
441	0
0	0
0	0
0	0
0	0
9	0
171	0
482	0
82	0
92	0
62	0
0	0
391	0
30	0
0	0
26	0
71	0
0	0
145	0
22	0
406	0
0	0
0	0
0	0
92	0
271	0
23	0
59	0
0	0
405	0
0	0
0	0
153	0
36	0
161	0
25	0
1	0
11	0
60	0
0	0
92	0
28	0
172	0
0	0
39	0
0	0
16	0
144	0
132	0
42	0
77	0
84	0
85	0
0	0
1007	0
0	0
10	0
70	0
0	0
151	0
109	0
152	0
0	0
37	0
0	0
0	0
311	0
0	0
10	0
0	0
186	0
4	0
2361	0
236	0
0	0
0	0
6	0
11	0
0	0
7	0
0	0
67	0
0	0
50	0
3	0
0	0
1	0
0	0
686	0
234	0
14	0
22	0
2	0
93	0
0	0
0	0
0	0
0	0
11	0
94	0
10	0
0	0
1	0
0	0
66	0
0	0
0	0
98	0
0	0
14	0
13	0
0	0
0	0
0	0
22	0
0	0
154	0
110	0
152	0
60	0
42	0
34	0
11	0
0	0
0	0
69	0
1	0
20	0
0	0
6	0
1	0
1331	0
2	0
71	0
0	0
3	0
3	0
743	0
0	0
96	0
3	0
43	0
2	0
15	0
7	0
1	0
130	0
19	0
0	0
0	0
8	0
0	0
0	0
80	0
12	0
991	0
11	0
0	0
54	0
0	0
3	0
30	0
63	0
106	0
0	0
65	0
1	0
0	0
0	0
0	0
53	0
0	0
21	0
60	0
238	0
33	0
26	0
22	0
0	0
41	0
0	0
0	0
1	0
41	0
1438	0
3	0
312	0
4	0
28	0
96	0
25	0
91	0
49	0
60	0
0	0
6	0
17	0
0	0
3	0
7	0
61	0
44	0
191	0
31	0
97	0
13	0
49	0
42	0
0	0
178	0
63	0
38	0
86	0
6	0
42	0
327	0
1	0
0	0
111	0
66	0
102	0
29	0
57	0
0	0
0	0
0	0
0	0
9	0
66	0
0	0
3	0
0	0
1	0
11	0
0	0
0	0
0	0
0	0
0	0
16	0
384	0
0	0
0	0
31	0
0	0
7	0
0	0
0	0
129	0
0	0
569	0
78	0
5	0
1149	0
47	0
115	0
29	0
77	0
0	0
57	0
0	0
30	0
0	0
84	0
82	0
17	0
114	0
89	0
0	0
217	0
1308	0
0	0
5	0
0	0
16	0
0	0
0	0
4	0
19	0
57	0
166	0
128	0
195	0
55	0
53	0
1	0
821	0
54	0
28	0
3	0
156	0
112	0
2	0
171	0
791	0
6481	0
24	0
29	0
66	0
103	0
8	0
12	0
22	0
193	0
4	0
30	0
10	0
4	0
136	0
58	0
248	0
399	0
155	0
11	0
622	0
62	0
105	0
121	0
27	0
11	0
64	0
1503	0
78	0
224	0
66	0
410	0
12	0
25	0
61	0
66	0
50	0
147	0
3	0
96	0
4	0
28	0
256	0
44	0
5	0
49	0
32	0
14	0
167	0
51	0
8	0
106	0
12	0
58	0
6	0
583	0
182	0
169	0
36	0
84	0
164	0
239	0
27	0
1420	0
92	0
1404	0
33	0
143	0
5	0
201	0
45	0
13	0
33	0
29	0
64	0
42	0
53	0
136	0
64	0
46	0
298	0
210	0
10	0
782	0
18	0
53	0
48	0
38	0
43	0
60	0
17	0
244	0
4	0
64	0
44	0
8	0
99	0
15	0
154	0
22	0
37	0
7	0
666	0
31	0
71	0
29	0
43	0
92	0
160	0
0	0
34	0
45	0
46	0
116	0
11	0
166	0
12	0
38	0
87	0
176	0
284	0
26	0
897	0
97	4
1	0
92	0
137	0
27	0
10	0
159	0
293	0
63	0
152	0
1502	0
177	0
34	0
49	0
251	0
4	0
306	0
0	0
47	0
79	0
14	0
26	0
619	0
36	0
387	0
43	0
15	0
127	0
514	0
11	0
5	0
46	0
38	0
9	0
34	0
2	0
171	0
6	0
148	0
107	0
25	0
36	0
27	0
2	0
234	0
260	0
11	0
35	0
127	0
97	0
117	0
172	0
70	0
97	0
251	0
13	0
111	0
13	0
136	0
32	0
8	0
86	0
994	0
2	0
225	0
6	0
51	0
114	0
5	0
33	0
234	0
176	0
74	0
1	0
1534	0
85	0
85	0
47	0
7	0
26	0
42	0
25	0
39	0
31	0
195	0
90	0
66	0
179	0
131	0
59	0
40	0
49	0
63	0
13	0
43	0
33	0
88	0
9	0
13	0
29	0
1	0
83	0
18	0
863	0
69	0
54	0
80	0
75	0
42	0
54	0
63	0
49	0
1567	0
13	0
52	0
61	0
15	0
27	0
24	0
0	0
129	0
4	0
76	0
262	0
66	0
49	0
448	0
75	0
42	0
102	0
2	0
7	0
82	0
34	0
7	0
15	0
1	0
196	0
11	0
61	0
126	0
111	0
25	0
117	0
340	0
11	0
135	0
143	0
74	0
1864	0
25	0
73	0
138	0
136	0
187	0
62	0
193	0
170	0
10	0
1874	0
22	0
38	0
224	0
79	0
10	0
5	0
19	0
371	0
2	0
184	0
84	0
81	0
115	0
30	0
106	0
15	0
9	0
153	0
166	0
335	0
67	0
27	0
31	0
47	0
60	0
5	0
68	0
89	0
18	0
7	0
23	0
86	0
17	0
81	0
53	0
0	0
23	0
160	0
24	0
86	0
80	0
61	0
70	0
242	0
14	0
130	0
46	0
0	0
328	0
105	0
112	0
98	0
104	0
47	0
66	0
70	0
38	0
0	0
71	0
50	0
40	0
379	0
0	0
2730	0
29	0
89	0
29	0
53	0
58	0
16	0
99	0
3802	0
76	0
2	0
49	0
114	0
29	0
43	0
73	0
326	0
29	0
158	0
52	0
29	0
26	0
6	0
55	0
103	0
97	0
32	0
5	0
8	0
43	0
86	0
37	0
69	0
21	0
