UniqueCount	AmbigCount
2	0
45	0
105	0
146	0
396	0
0	0
7	0
212	0
108	0
20	0
0	0
73	0
112	0
20	0
34	0
71	0
0	0
82	0
43	0
0	0
0	0
25	0
0	0
112	0
7	0
388	0
0	0
218	0
100	0
0	0
17	0
1	0
7	0
1	0
541	0
2	0
212	0
26	0
0	0
18	0
236	0
2070	0
135	0
76	0
131	0
33	0
0	0
13	0
9	0
2	0
102	0
478	0
21	0
1484	0
0	0
9	0
1	0
2	0
44	0
15	0
87	0
44	0
0	0
5	0
22	0
46	0
10	0
61	0
54	0
59	0
400	0
79	0
251	0
0	0
0	0
1	0
4	0
128	0
126	0
1	0
95	0
212	0
89	0
1	0
25	0
13	0
1	0
83	0
126	0
0	0
239	0
10318	0
46	0
116	0
167	0
0	0
27	0
14	0
12	0
121	0
3	0
171	0
0	0
5	0
110	0
0	0
746	0
29	0
0	0
45	0
42	0
1595	0
0	0
215	0
1	0
87	0
82	0
28	0
6	0
0	0
449	0
13	0
99	0
810	0
0	0
8	0
55	0
2	0
5	0
0	0
14	0
29	0
285	0
1084	0
625	0
0	0
621	0
2	0
2	0
9	0
38	0
0	0
26	0
7435	0
24	0
143	0
2	0
101	0
4	0
150	0
0	0
229	0
10	0
0	0
36	0
144	0
344	0
0	0
0	0
2	0
0	0
82	0
15	0
23	0
95	0
42	0
14	0
137	0
811	0
0	0
5772	0
483	0
371	0
0	0
1033	0
1	0
58	0
3	0
302	0
1	0
0	0
5	0
0	0
65	0
0	0
3	0
1	0
0	0
1	0
46	0
4	0
214	0
0	0
3	0
1	0
52	0
0	0
24	0
64	0
0	0
18	0
0	0
164	0
141	0
1	0
234	0
161	0
50	0
4	0
0	0
39	0
0	0
23	0
31	0
0	0
0	0
20	0
132	0
32	0
0	0
74	0
12	0
11	0
4	0
0	0
0	0
0	0
4053	0
293	0
0	0
1424	0
4	0
13	0
22	0
18	0
16	0
4	0
48	0
0	0
0	0
19	0
308	0
0	0
358	0
0	0
3	0
18	0
0	0
77	0
226	0
121	0
75	0
51	0
4	0
0	0
6	0
0	0
49	0
113	0
179	0
1563	0
181	0
12	0
17	0
3	0
0	0
337	0
37	0
0	0
155	0
12	0
82	0
1	0
41	0
51	0
3	0
59	0
17	0
10	0
2	0
8	0
0	0
2	0
6	0
226	0
39	0
1	0
64	0
39	0
221	0
0	0
140	0
4	0
809	0
96	0
96	0
0	0
75	0
0	0
17	0
6	0
35	0
1	0
34	0
0	0
190	0
522	0
0	0
364	0
0	0
1	0
0	0
0	0
3070	0
2	0
4	0
18	0
0	0
4	0
756	0
709	0
0	0
0	0
1	0
18	0
0	0
69	0
16	0
153	2
52	0
0	0
63	0
0	0
2	0
0	0
10	0
77	0
28	0
0	0
0	0
355	0
743	0
2	0
0	0
249	0
0	0
21	0
0	0
4	0
0	0
2615	0
4	0
13	0
52	0
0	0
0	0
32	0
227	0
45	0
0	0
0	0
17	0
3	0
668	0
288	0
1	0
2	0
216	0
37	0
0	0
1	0
0	0
0	0
0	0
292	0
467	0
381	0
0	0
0	0
31	0
45	0
0	0
0	0
39	0
0	0
14	0
0	0
0	0
0	0
0	0
292	0
0	0
7	0
0	0
22	0
114	0
0	0
63	0
0	0
51	0
15	0
101	0
0	0
308	0
0	0
0	0
0	0
0	0
42	0
41	0
149	0
0	0
0	0
96	0
440	0
1	0
2	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
2	0
106	0
0	0
0	0
0	0
0	0
75	0
162	0
0	0
22	0
11	0
62	0
0	0
1	0
1	0
1	0
231	0
0	0
0	0
84	0
0	0
13	0
79	0
2	0
0	0
54	0
70	0
315	0
0	0
24	0
0	0
20	0
65	0
1	0
0	0
55	0
0	0
0	0
56	0
50	0
0	0
0	0
324	0
7	0
0	0
574	0
189	0
0	0
0	0
110	0
159	0
2	0
34	0
11	0
0	0
0	0
258	0
90	0
55	0
5	0
0	0
0	0
0	0
42	0
0	0
4	0
32	0
40	0
0	0
72	0
0	0
9	0
0	0
0	0
9	0
13	0
503	0
0	0
0	0
1	0
2468	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
51	0
1	0
29	0
670	0
437	0
245	0
0	0
0	0
0	0
0	0
1	0
19	0
184	0
0	0
0	0
0	0
39	0
142	0
0	0
0	0
46	0
73	0
0	0
102	0
117	0
5	0
0	0
47	0
1033	0
0	0
394	0
36	0
34	0
92	0
218	0
0	0
0	0
19	0
3	0
295	0
52	0
157	0
138	0
8	0
0	0
137	0
0	0
431	0
0	0
26	0
362	0
0	0
3579	0
270	0
0	0
0	0
493	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
15	0
2	0
7	0
2	0
12	0
0	0
3	0
1	0
24	0
0	0
2	0
0	0
48	0
0	0
0	0
9	0
0	0
5	0
121	0
69	0
348	0
1	0
0	0
0	0
0	0
1	0
78	0
9	0
116	0
0	0
213	0
135	0
0	0
1666	0
20	0
26	0
1	0
34	0
43	0
23	0
2	0
538	0
0	0
164	0
0	0
30	0
212	0
14	0
199	0
0	0
2979	0
82	0
1	0
15	0
19104	0
29	0
59	0
0	0
45	0
81	0
0	0
0	0
1	0
45	0
80	0
0	0
13	0
52	0
288	0
87	0
952	0
4	0
0	0
342	0
81	0
4	0
960	0
78	0
0	0
9	0
42	0
651	0
0	0
151	0
19	0
14	0
3	0
0	0
47	0
0	0
20	0
0	0
0	0
11	0
7	0
0	0
3	0
0	0
0	0
199	0
0	0
7	0
982	0
0	0
26	0
256	0
293	0
0	0
0	0
103	0
0	0
1	0
42	0
63	0
64	0
2	0
13	0
1	0
0	0
59	0
0	0
1	0
33	0
0	0
558	0
0	0
0	0
0	0
2	0
14	0
0	0
264	0
191	0
75	0
0	0
9	0
198	0
5	0
0	0
208	0
20	0
12	0
6	0
52	0
126	0
0	0
11	0
58	0
32	0
0	0
12121	0
0	0
0	0
1	0
1	0
0	0
447	0
5	0
3	0
36	0
2	0
3	0
0	0
0	0
0	0
3	0
149	0
110	0
0	0
0	0
0	0
0	0
155	0
0	0
2	0
20	0
4	0
616	0
0	0
0	0
4	0
2	0
0	0
40	0
33	0
18	0
0	0
127	0
26	0
0	0
0	0
0	0
315	0
228	0
94	0
0	0
20	0
290	0
0	0
0	0
0	0
31	0
0	0
113	0
57	0
0	0
5	0
48	0
0	0
28	0
0	0
0	0
114	0
92	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
278	0
186	0
267	0
0	0
4	0
1	0
5	0
15	0
0	0
1	0
0	0
0	0
85	0
123	0
255	0
3229	0
393	0
0	0
0	0
2	0
129	0
446	0
0	0
0	0
0	0
44	0
15	0
1	0
0	0
19	0
0	0
17	0
0	0
482	0
0	0
36	0
70	0
19	0
0	0
343	0
0	0
90	0
84	0
1	0
0	0
205	0
545	0
0	0
194	0
21	0
1	0
0	0
0	0
0	0
17	0
80	0
93	0
9	0
7	0
0	0
0	0
0	0
7	0
469	0
22	0
1	0
0	0
201	0
2	0
85	0
116	0
0	0
0	0
4	0
28	0
1	0
12	0
18	0
381	0
0	0
8	0
20	0
0	0
60	0
11	0
43	0
91	0
0	0
55	0
0	0
184	0
99	0
46	0
53	0
0	0
1	0
64	0
22	0
69	0
2	0
0	0
29	0
3	0
1	0
0	0
0	0
0	0
69	0
86	0
27	0
0	0
1	0
0	0
0	0
0	0
69	0
333	0
0	0
107	0
0	0
0	0
53	0
174	0
10	0
0	0
1151	0
9	0
3	0
151	0
0	0
7	0
120	0
145	0
113	0
0	0
20	0
490	0
0	0
61	0
29	0
5	0
1019	0
206	0
5	0
0	0
158	0
240	0
83	0
175	0
46	0
234	0
0	0
0	0
67	0
254	0
0	0
1	0
1	0
32	0
63	0
25	0
70	0
0	0
0	0
4	0
3	0
22	0
0	0
0	0
310	0
1	0
372	0
152	0
371	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
25	0
1	0
0	0
77	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
10	0
105	0
0	0
0	0
0	0
305	0
9	0
4	0
0	0
0	0
4	0
0	0
81	0
43	0
1	0
89	0
0	0
1	0
0	0
77	0
195	0
0	0
19	0
88	0
0	0
52	0
7	0
109	0
136	0
63	0
8	0
2	3
1	0
0	0
0	0
205	0
0	0
126	0
7	0
8	0
0	0
90	0
88	0
0	0
33	0
632	0
22	0
0	0
75	0
77	0
0	0
0	0
330	0
0	0
36	0
0	0
4	0
0	0
0	0
1	0
4	0
120	0
0	0
12	0
0	0
0	0
0	0
2	0
311	0
21	0
1	0
0	0
115	0
0	0
3	0
0	0
17	0
4710	0
54	0
0	0
0	0
0	0
0	0
7597	0
1	0
2	0
5	0
0	0
3037	0
1	0
97	0
1	0
0	0
17	0
161	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
11	0
86	0
0	0
56	0
4	0
0	0
127	0
0	0
0	0
10	0
0	0
769	0
1	0
202	0
0	0
0	0
2	0
0	0
187	0
55	0
52	0
14	0
53	0
42	0
22	0
0	0
15	0
0	0
0	0
0	0
8	0
0	0
1	0
42	0
30	0
311	0
0	0
33	0
9	0
0	0
113	0
9	0
6	0
0	0
0	0
3	0
22	0
97	0
2024	0
81	0
152	0
0	0
0	0
0	0
5	0
196	0
51	0
0	0
8	0
1	0
99	0
19993	0
6	0
0	0
0	0
40	0
1090	0
9	0
0	0
15	0
48	0
25	0
4	0
0	0
0	0
0	0
226	0
360	0
41	0
0	0
0	0
99	0
167	0
184	0
11	0
131	0
0	0
12	0
75	0
309	0
521	0
114	0
0	0
0	0
80	0
0	0
128	0
45	0
0	0
0	0
67	0
0	0
73	0
1	0
2	0
78	0
26	0
3	0
39	0
2	0
268	0
13	0
6	0
0	0
57	0
0	0
1	0
85	0
72	0
144	0
113	0
64	0
27	0
0	0
53	0
0	0
49	0
1824	0
189	0
144	0
6	0
223	0
0	0
10	0
0	0
33	0
78	0
84	0
1	0
97	0
0	0
78	0
18	0
89	0
401	0
0	0
33	0
279	0
176	0
81	0
3	0
36	0
375	0
0	0
2243	0
8	0
0	0
116	0
0	0
33	0
391	0
0	0
6	0
47	0
59	0
1	0
154	0
59	0
35	0
11	0
0	0
90	0
186	0
50	0
87	0
396	0
2	0
52	0
8	0
18	0
63	0
87	0
1725	0
1483	0
0	0
11	0
29	0
122	0
182	0
566	0
54	0
1453	0
0	0
15	0
47	0
8	0
234	0
0	0
0	0
236	0
0	0
0	0
0	0
44	0
64	0
6	0
19	0
0	0
388	0
91	0
772	0
0	0
32	0
0	0
3	0
51	0
0	0
13	0
2	0
0	0
281	0
495	0
239	0
586	0
26	0
36	0
0	0
875	0
0	0
86	0
5	0
416	0
75	0
9571	0
18	0
0	0
0	0
0	0
17	0
0	0
0	0
188	0
943	0
0	0
0	0
149	0
16	0
2	0
865	0
0	0
3	0
164	0
100	0
0	0
7	0
18	0
9	0
25	0
2	0
60	0
4	0
29	0
26	0
0	0
126	0
106	0
176	0
0	0
3	0
2	0
102	0
3	0
1881	0
11	0
0	0
118	0
0	0
24	0
138	0
0	0
0	0
452	0
78	0
231	0
2	0
1	0
5	0
30	0
3	0
3	0
363	0
31	0
0	0
0	0
1	0
101	0
8	0
0	0
43	0
64	0
211	0
0	0
117	0
2	0
36	0
0	0
16	0
0	0
3	0
2	0
7	0
7	0
1	0
89	0
1	0
78	0
304	0
20	0
7	0
28	0
0	0
43	0
74	0
0	0
1	0
68	0
0	0
2	0
134	0
0	0
144	0
3	0
0	0
72	0
44	0
5	0
141	0
8	0
21	0
24	0
42	0
68	0
55	0
1	0
0	0
2	0
0	0
162	0
0	0
0	0
12	0
271	0
25	0
79	0
0	0
0	0
330	0
0	0
0	0
317	0
339	0
712	0
110	0
284	0
4	0
12	0
22	0
0	0
0	0
0	0
6	0
128	0
1	0
0	0
500	0
1	0
165	0
242	0
0	0
0	0
134	0
159	0
1	0
0	0
0	0
1	0
0	0
7	0
101	0
26	0
0	0
2	0
102	0
1	0
0	0
8	0
6	0
54	0
242	0
81	0
318	0
9	0
1	0
137	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
166	0
0	0
0	0
117	0
46	0
0	0
0	0
0	0
65	0
1	0
297	0
123	0
1	0
286	0
4	0
441	0
0	0
235	0
7	0
79	0
1	0
5	0
6	0
2	0
48	0
445	0
318	0
61	0
344	0
172	0
0	0
197	0
168	0
9	0
4	0
28	0
0	0
33	0
17	0
0	0
0	0
78	0
163	0
1027	0
175	0
72	0
6	0
0	0
2	0
29	0
3	0
184	0
192	0
1171	0
0	0
87	0
6	0
0	0
20	0
170	0
6	0
74	0
61	0
346	0
0	0
32	0
27	0
290	0
3	0
0	0
186	0
28	0
0	0
1050	0
0	0
54	0
6	0
0	0
0	0
123	0
0	0
105	0
170	0
25	2
29	0
24	0
0	0
0	0
270	0
0	0
90	0
9	0
54	0
1	0
5	0
175	0
0	0
0	0
152	0
123	0
0	0
64	0
208	0
0	0
159	0
218	0
0	0
0	0
0	0
39	0
29	0
61	0
130	0
0	0
79	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
74	0
58	0
0	0
104	0
1	0
0	0
0	0
1	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
4	0
17	0
0	0
0	0
0	0
13	0
1	0
62	0
0	0
299	0
8	0
393	0
13	0
0	0
4	0
35	0
32	0
0	0
17	0
0	0
1995	0
403	0
38	0
0	0
191	0
0	0
0	0
1	0
233	0
7	0
0	0
21	0
1	0
51	0
742	0
619	0
0	0
294	0
0	0
66	0
416	0
26	0
7	0
121	0
88	0
35	0
0	0
16	0
0	0
300	0
75	0
199	0
98	0
1	0
0	0
1041	0
96	0
0	0
0	0
36	0
379	0
114	0
229	0
73	0
0	0
0	0
0	0
90	0
4	0
33	0
0	0
0	0
93	0
8	0
20	0
12	0
0	0
1	0
165	0
1	0
125	0
25	0
0	0
176	0
0	0
20	0
102	0
0	0
352	0
0	0
15	0
0	0
0	0
174	0
5	0
949	0
0	0
106	0
299	0
154	0
0	0
19	0
105	0
329	0
103	0
17	0
60	0
63	0
44	0
1	0
13	0
0	0
554	0
1	0
0	0
0	0
0	0
157	0
290	0
78	0
21	0
0	0
0	0
0	0
0	0
187	0
0	0
254	0
76	0
412	0
53	0
33	0
1	0
1	0
316	0
0	0
0	0
83	0
0	0
383	0
113	0
134	0
218	0
579	0
187	0
3	0
27	0
0	0
4	0
1	0
33	0
0	0
334	0
0	0
230	0
8	0
244	0
0	0
11	0
0	0
46	0
71	0
196	0
359	0
124	0
192	0
1	0
20	0
17	0
0	0
98	0
1	0
0	0
0	0
26	0
46	0
35	0
73	0
1	0
0	0
0	0
0	0
0	0
170	0
25	0
4	0
107	0
0	0
0	0
1	0
0	0
17	0
37	0
0	0
32	0
61	0
136	0
43	0
62	0
458	0
15	0
23	0
39	0
34	0
732	0
8	0
0	0
0	0
0	0
229	0
0	0
0	0
150	0
0	0
0	0
53	0
0	0
237	0
18	0
0	0
0	0
24	0
89	0
3	0
971	0
4	0
879	0
1	0
0	0
269	0
0	0
23	0
0	0
0	0
71	0
73	0
223	0
0	0
28	0
81	0
87	0
0	0
3	0
0	0
0	0
0	0
96	0
0	0
131	0
92	0
25	0
273	0
2	0
0	0
60	0
905	0
11	0
47	0
269	0
104	0
145	0
0	0
31	0
135	0
66	0
81	0
139	0
0	0
44	0
0	0
0	0
390	0
8	0
0	0
14	0
337	0
4	0
14	0
113	0
13	0
0	0
1	0
0	0
31	0
0	0
161	0
15	0
756	0
98	0
17	0
1	0
166	0
11	0
0	0
30	0
76	0
0	0
1	0
53	0
0	0
136	0
54	0
0	0
0	0
1	0
0	0
0	0
69	0
183	0
90	0
63	0
375	0
84	0
0	0
237	0
15	0
266	0
0	0
0	0
47	0
0	0
0	0
242	0
0	0
18	0
5	0
73	0
51	0
522	0
22	0
0	0
35	0
0	0
19183	111
141	0
1	0
91	0
14	0
606	0
1	0
2	0
51	0
1	0
24	0
38	0
4	0
0	0
30	0
11	0
2	0
0	0
55	0
0	0
27	0
0	0
12	0
0	0
110	0
43	0
62	0
60	0
0	0
14	0
2	0
0	0
26	0
1	0
2141	0
9	0
56	0
0	0
217	0
0	0
134	0
53	0
0	0
0	0
1	0
1920	0
5	0
372	0
15	0
10	0
587	0
68	0
68	2
145	0
109	0
0	0
77	0
0	0
52	0
121	0
25	0
87	0
9	0
14	0
53	0
41	0
40	0
106	0
43	0
3	0
65	0
1	0
0	0
61	0
0	0
27	0
17	0
31	0
8	0
337	0
0	0
65	0
6688	0
0	0
0	0
69	0
68	0
480	0
441	0
4	0
9	0
11	0
32	0
45	0
103	0
297	0
449	0
104	0
22	0
24	0
270	0
0	0
123	0
45	0
4	0
0	0
30	0
19	0
201	0
0	0
351	0
36	0
75	0
30	0
1741	0
3	0
0	0
0	0
28	0
313	0
338	0
16	0
0	0
1	0
0	0
275	0
0	0
0	0
0	0
24	0
16	0
58	0
106	0
0	0
36	0
8	0
0	0
70	0
7	0
0	0
34	0
177	0
23	0
149	0
21	0
428	0
49	0
301	0
77	0
154	0
20253	3322
48	0
44	0
1	0
0	0
30	0
0	0
0	0
1	0
2	0
105	0
146	0
0	0
1047	0
58	0
1	0
21	0
3	0
215	0
0	0
157	0
0	0
106	0
0	0
2	0
5	0
8	0
0	0
1	0
2	0
81	0
112	0
236	0
0	0
98	0
2	0
79	0
6	0
0	0
5	0
12	0
138	0
143	0
11	0
87	0
89	0
30	0
0	0
0	0
67	0
2	0
0	0
0	0
9	0
14	0
23	0
1865	0
254	0
90	0
66	0
5	0
0	0
75	0
0	0
935	0
0	0
84	0
6	0
15	0
84	0
23	0
122	0
130	0
143	0
4	0
29	0
34	0
1	0
0	0
1	0
15	0
0	0
0	0
441	0
55	0
0	0
6	0
57	0
72	0
424	0
4	0
7	0
1	0
82	0
6	0
0	0
0	0
2	0
124	0
0	0
0	0
2	0
322	0
63	0
8	0
0	0
0	0
0	0
0	0
436	0
48	0
4	0
321	0
0	0
4	0
108	0
154	0
0	0
0	0
0	0
0	0
40	0
411	0
4	0
2	0
6	0
0	0
8	0
0	0
0	0
2	0
646	0
0	0
4	0
16	0
0	0
15	0
56	0
7	0
0	0
0	0
43	0
2288	0
4	0
4	0
159	0
0	0
0	0
4	0
59	0
0	0
0	0
86	0
0	0
0	0
10137	0
2	0
689	0
86	0
1698	0
0	0
20	0
39	0
13	0
0	0
1	0
284	0
4	0
0	0
2	0
174	0
38	0
0	0
8	0
3	0
2	0
0	0
9	0
426	0
4	0
156	0
0	0
0	0
79	0
90	0
25	0
19	0
27	0
918	0
70	0
32	0
623	0
253	0
33	0
178	0
0	0
47	0
404	0
156	0
32	0
81	0
154	0
3	0
0	0
42	0
1	0
253	0
144	0
578	0
0	0
0	0
2	0
0	0
78	0
0	0
0	0
10	0
204	0
201	0
1	0
1	0
0	0
0	0
27	0
346	0
187	0
2	0
4334	0
85	0
75	0
33	0
0	0
1	0
291	0
0	0
0	0
120	0
1	0
115	0
0	0
111	0
0	0
0	0
54	0
0	0
13	0
394	0
9	0
0	0
0	0
0	0
2	0
125	0
119	0
2	0
3	0
15	0
1294	0
104	0
52	0
86	0
1	0
1	0
0	0
141	0
85	0
0	0
145	0
14	0
24	0
2	0
0	0
140	0
22	0
117	0
1136	0
137	0
207	0
0	0
66	0
1	0
16	0
0	0
1517	0
1203	0
95	0
3	0
159	0
100	0
1	0
703	0
33	0
0	0
571	0
246	0
35	0
0	0
139	0
2	0
63	0
19	0
0	0
20	0
3	0
1	0
14	0
1	0
456	0
13	0
800	0
0	0
3	0
135	0
0	0
5	0
919	0
0	0
51	0
84	0
0	0
7	0
0	0
1	0
139	0
5952	0
253	0
1	0
24	0
116	0
52	0
11	0
130	0
3	0
0	0
0	0
41	0
26	0
29	0
0	0
46	0
0	0
36	0
87	0
103	0
1518	0
1	0
58	0
4	0
591	0
325	0
1	0
0	0
121	0
0	0
495	0
3	0
1	0
0	0
5	0
9	0
188	0
378	0
166	0
246	0
106	0
0	0
276	0
38	0
0	0
103	0
64	0
0	0
143	0
135	0
951	0
0	0
0	0
0	0
189	0
432	0
7	0
128	0
0	0
259	0
2	0
0	0
167	0
92	0
806	0
45	0
0	0
12	0
75	0
1	0
91	0
14	0
245	0
10	0
38	0
0	0
24	0
160	0
129	0
138	0
91	0
76	0
177	0
0	0
1367	0
0	0
17	0
147	0
0	0
532	0
138	0
171	0
0	0
37	0
0	0
0	0
36	0
1	0
2	0
0	0
317	0
5	0
4552	0
389	0
0	0
0	0
24	0
6	0
1	0
6	0
0	0
123	0
1	0
38	0
1	0
0	0
0	0
0	0
334	0
99	0
40	0
30	0
0	0
183	0
3	0
0	0
20	0
2	0
12	0
217	0
7	0
1	0
1	0
0	0
73	0
2	0
1	0
429	0
0	0
57	0
2	0
0	0
1	0
0	0
18	0
0	0
127	0
436	0
426	0
126	0
50	0
13	0
27	0
0	0
3	0
59	0
0	0
29	0
0	0
1	0
0	0
5970	0
6	0
57	0
0	0
7	0
22	0
1280	0
1	0
161	0
1	0
50	0
0	0
27	0
9	0
9	0
83	0
29	0
2	0
0	0
21	0
0	0
0	0
102	0
8	0
802	0
19	0
4	0
45	0
0	0
1	0
45	0
23	0
76	0
0	0
83	0
1	0
0	0
0	0
2	0
74	0
0	0
24	0
119	0
356	0
96	0
191	0
36	0
0	0
43	0
0	0
0	0
1	0
43	0
3254	0
5	0
576	0
1	0
40	0
153	0
17	0
134	0
60	0
182	0
0	0
6	0
27	0
0	0
0	0
10	0
79	0
76	0
140	0
38	0
104	0
7	0
80	0
157	0
3	0
142	0
149	0
42	0
202	0
13	0
36	0
355	0
0	0
0	0
92	0
93	0
182	0
64	0
71	0
0	0
0	0
0	0
0	0
32	0
128	0
0	0
5	0
2	0
1	0
23	0
0	0
0	0
0	0
0	0
0	0
11	0
589	0
0	0
0	0
51	0
1	0
1	0
0	0
0	0
378	0
0	0
433	0
72	0
5	0
483	0
43	0
375	0
25	0
102	0
0	0
67	0
0	0
48	0
0	0
96	0
184	0
53	0
241	0
101	0
0	0
140	0
3851	0
0	0
0	0
0	0
14	0
0	0
0	0
22	0
65	0
71	0
73	0
73	0
300	0
31	0
91	0
2	0
587	0
53	0
82	0
26	0
343	0
137	0
2	0
200	0
758	0
3691	0
20	0
18	0
86	0
105	0
14	0
5	0
42	0
379	0
17	0
148	0
8	0
4	0
391	0
60	0
351	0
245	0
339	0
54	0
600	0
194	0
90	0
166	0
17	0
54	0
67	0
3386	0
169	0
331	0
86	0
242	0
5	0
48	0
113	0
118	0
52	0
793	0
27	0
73	0
0	0
195	0
137	0
24	0
23	0
171	0
30	0
22	0
254	0
40	0
3	0
91	0
17	0
129	0
8	0
933	0
111	0
208	0
14	0
182	0
122	0
276	0
127	0
1105	0
103	0
1074	0
36	0
278	0
22	0
517	0
46	0
9	0
19	0
42	0
195	0
28	0
83	0
106	0
266	0
113	0
716	0
219	0
10	0
2240	0
40	0
156	0
119	0
24	0
75	0
67	0
38	0
434	0
14	0
31	0
52	0
8	0
96	0
68	0
119	0
46	0
30	0
9	0
403	0
80	0
61	0
24	0
138	0
135	0
113	0
5	0
48	0
42	0
76	0
78	0
14	0
268	0
18	0
10	0
81	0
258	0
184	0
14	0
1504	0
86	0
0	0
34	0
192	0
73	0
9	0
112	0
438	0
185	0
169	0
2835	0
860	0
97	0
31	0
141	0
17	0
441	0
0	0
38	0
88	0
43	0
80	0
600	0
62	0
1045	0
102	0
11	0
198	0
627	0
23	0
14	0
137	0
104	0
43	0
56	0
16	0
239	0
35	0
73	0
79	0
81	0
24	0
24	0
12	0
438	0
566	0
36	0
61	0
87	0
151	0
151	0
192	0
240	0
114	0
151	0
45	0
377	0
37	0
236	0
16	0
15	0
208	0
805	0
1	0
145	0
10	0
78	0
209	0
12	0
42	0
348	0
192	0
61	0
9	0
4726	0
138	0
138	0
66	0
21	0
31	0
89	0
50	0
68	0
30	0
293	0
85	0
93	0
121	0
109	0
45	0
24	0
72	0
70	0
35	0
47	0
56	0
69	0
23	0
47	0
23	0
5	0
137	0
15	0
589	0
131	0
100	0
36	0
53	0
131	0
142	0
164	0
195	0
5632	0
36	0
78	0
39	0
32	0
45	0
70	0
0	0
475	0
12	0
99	0
432	0
90	0
135	0
671	0
70	0
43	0
77	0
6	0
35	0
119	0
68	0
66	0
17	0
2	0
376	0
7	0
88	0
196	0
292	0
125	0
141	0
349	0
7	0
111	0
82	0
125	0
698	0
127	0
235	0
66	0
128	0
1220	0
88	0
222	0
1125	0
1	0
704	0
49	0
20	0
265	0
85	0
18	0
18	0
47	0
334	0
10	0
298	0
124	0
83	0
244	0
57	0
217	0
38	0
17	0
240	0
129	0
2167	0
53	0
63	0
26	0
82	0
57	0
22	0
191	0
117	0
3	0
33	0
77	0
115	0
30	0
117	0
169	0
0	0
7	0
259	0
7	0
150	0
22	0
155	0
123	0
317	0
33	0
70	0
98	0
1	0
808	0
64	0
165	0
151	0
88	0
46	0
40	0
159	0
63	0
0	0
556	0
44	0
69	0
507	0
0	0
6947	0
90	0
376	0
25	0
113	0
52	0
29	0
380	0
9319	0
179	0
1	0
118	0
109	0
25	0
73	0
128	0
419	0
27	0
85	0
106	0
51	0
27	0
10	0
108	0
122	0
80	0
76	0
3	0
10	0
63	0
112	0
12	0
126	0
31	0
572	0
97	0
96	0
13	0
127	0
178	0
13	0
184	0
32	0
5	0
700	0
699	0
89	0
46	0
769	0
92	0
79	0
68	0
811	0
354	0
129	0
43	0
466	0
88	0
697	0
201	0
74	0
180	0
77	0
22	0
254	0
10584	0
0	0
92	0
2970	0
383	0
37	0
96	0
140	0
56	0
94	0
10	0
91	0
178	0
582	0
151	0
81	0
23	0
501	0
169	0
0	0
225	0
17	0
245	0
9	0
192	0
145	0
296	0
169	0
206	0
8900	0
272	0
126	0
61	0
55	0
107	0
31	0
45	0
463	0
42	0
38	0
181	0
1	0
512	0
300	0
1	0
354	0
105	0
91	0
117	0
582	0
9	0
71	0
16	0
125	0
22	0
20	0
10	0
468	0
147	0
156	0
114	0
193	0
60	0
9	0
141	0
96	0
45	0
125	0
46	0
43	0
39	0
0	0
1	0
18	0
0	0
56	0
1	0
6	0
0	0
0	0
0	0
0	0
2	0
4	0
0	0
15	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
18	0
689	0
0	0
112	0
47	0
577	0
150	0
89	0
0	0
30	0
127	0
118	0
2	0
877	0
884	0
98	0
31	0
31	0
1477	0
6	0
36	0
91	0
16	0
90	0
8	0
113	0
101	0
5	0
53	0
19	0
14	0
40	0
226	0
58	0
7	0
6	0
97	0
95	0
152	0
11	0
1534	0
1456	0
77	0
369	0
0	0
158	0
15	0
37	0
24	0
128	0
133	0
4	0
24	0
4	0
171	0
103	0
95	0
39	0
35	0
64	0
77	0
1	0
0	0
91	0
23	0
5	0
109	0
6	0
58	0
1	0
293	0
56	0
83	0
68	0
0	0
37	0
514	0
112	0
0	0
0	1
0	1
81	0
288	0
369	0
117	0
1	0
76	0
10	0
434	0
79	0
36	0
230	0
857	0
73	0
73	0
24	0
107	0
2453	0
149	0
248	0
2	0
18	0
0	0
0	0
27	0
0	0
55	0
58	0
58	0
9	0
496	0
110	0
78	0
6	0
56	0
17	0
17	0
58	0
30	0
11	0
2	0
26	0
196	0
10	0
136	0
154	0
193	0
192	0
306	0
23	0
0	0
48	0
8	0
22	0
59	0
485	0
279	0
62	0
55	0
70	0
112	0
205	0
137	0
8	0
43	0
21	0
208	0
69	0
29	0
87	0
63	0
194	0
90	0
